Date	Open	High	Low	Close	Volume
1/3/2017	22.07	22.74	22.05	22.55	24962900
1/4/2017	22.67	22.84	22.25	22.36	20426800
1/5/2017	22.4	22.57	21.96	22.11	19759400
1/6/2017	22.27	22.28	21.98	22.04	17782200
1/9/2017	21.94	22.55	21.94	22.34	21537200
1/10/2017	22.36	22.69	22.3	22.48	20644300
1/11/2017	22.61	22.88	22.56	22.79	20907700
1/12/2017	22.46	22.48	21.7	22.31	27592300
1/13/2017	22.27	22.31	21.99	22.18	14025700
1/17/2017	21.88	22.07	21.58	21.74	20053800
1/18/2017	21.68	22.34	21.53	22.32	19493400
1/19/2017	21.5	22.3	21.49	21.71	31259000
1/20/2017	21.9	22.33	21.89	21.96	19978700
1/23/2017	21.96	22.31	21.74	21.89	16070300
1/24/2017	22.27	23.09	22.26	22.85	29461400
1/25/2017	23.4	23.98	23.19	23.56	31611800
1/26/2017	23.8	23.99	23.29	23.52	19379100
1/27/2017	23.53	24.1	23.45	23.97	18626100
1/30/2017	23.82	24.24	23.43	24.18	30508100
1/31/2017	23.95	24.15	23.68	24.11	22712500
2/1/2017	24.43	24.85	24.31	24.75	28728200
2/2/2017	24.53	25.31	24.46	24.79	45499700
2/3/2017	24.9	25.24	24.5	24.6	25054400
2/6/2017	24.53	24.73	24.21	24.34	18900000
2/7/2017	24.59	24.69	24.21	24.6	19879300
2/8/2017	24.25	24.38	23.91	24.21	21559200
2/9/2017	24.75	24.89	24.42	24.45	27887400
2/10/2017	24.71	24.76	23.9	24.05	28578400
2/13/2017	24.07	24.2	23.82	23.9	16876400
2/14/2017	23.36	23.37	22.68	23.12	60685200
2/15/2017	23.07	23.26	22.79	23.02	28215800
2/16/2017	23.04	23.34	22.85	22.98	23819800
2/17/2017	23.01	23.38	23.01	23.35	22108700
2/21/2017	23.62	23.98	23.58	23.77	20256300
2/22/2017	23.86	24.06	23.65	23.75	16013300
2/23/2017	23.92	23.97	23.23	23.48	20172900
2/24/2017	22.96	23.26	22.64	23.24	22019600
2/27/2017	23.36	23.77	23.15	23.76	17999800
2/28/2017	23.79	23.95	23.32	23.44	21447500
3/1/2017	24.16	24.58	24.07	24.55	27989300
3/2/2017	24.88	25.25	24.38	24.7	45941900
3/3/2017	25.2	25.68	24.98	25.57	37862400
3/6/2017	25.5	25.92	25.17	25.71	25527800
3/7/2017	25.56	25.75	25.28	25.64	20313000
3/8/2017	25.64	25.83	25.04	25.38	24921100
3/9/2017	25.23	25.49	24.85	25.15	21786600
3/10/2017	25.28	25.75	24.81	25.18	28919000
3/13/2017	25.39	25.82	25.29	25.7	23768200
3/14/2017	25.59	25.7	25.25	25.58	14587500
3/15/2017	25.15	26.15	24.94	26.12	29779900
3/16/2017	26.2	26.23	25.83	26.04	19147300
3/17/2017	25.86	25.91	25.4	25.8	19126500
3/20/2017	25.99	26.61	25.81	26.21	26918800
3/21/2017	26.3	26.44	25.43	25.52	28397500
3/22/2017	25.73	26.15	25.63	26.06	25092500
3/23/2017	26.36	26.49	26.04	26.47	47118300
3/24/2017	29.71	29.87	28.16	28.43	107481800
3/27/2017	28.1	29.18	28.07	28.76	48190000
3/28/2017	28.73	29.06	28.62	28.69	24776400
3/29/2017	28.6	28.68	28.35	28.5	23060600
3/30/2017	28.4	29	28.33	28.97	25092700
3/31/2017	29.1	29.36	28.9	28.9	32337800
4/3/2017	28.95	29.04	28.3	28.64	21629100
4/4/2017	28.47	28.68	28.16	28.59	13957900
4/5/2017	28.64	28.91	28.23	28.26	22389900
4/6/2017	28.25	28.78	28.02	28.62	19423700
4/7/2017	28.45	28.86	28.35	28.52	20325500
4/10/2017	28.45	28.49	27.58	27.64	27422100
4/11/2017	27.5	27.54	26.68	27.18	38619300
4/12/2017	27.42	27.43	26.66	26.69	24621900
4/13/2017	26.55	27.23	26.36	26.74	26077500
4/17/2017	26.91	27.22	26.83	27.13	14108600
4/18/2017	27	27.34	26.9	27.14	14407100
4/19/2017	27.45	27.55	27.05	27.26	21231900
4/20/2017	27.5	28.08	27.5	27.96	23633000
4/21/2017	28	28.03	27.16	27.32	28361700
4/24/2017	27.74	27.76	26.52	26.57	44041000
4/25/2017	26.71	27.02	26.37	26.99	22881400
4/26/2017	26.58	27.07	26.39	26.79	24670700
4/27/2017	27.17	27.65	27.1	27.63	24626900
4/28/2017	28.02	28.2	27.51	27.67	28105100
5/1/2017	27.85	28.38	27.72	28.29	23938000
5/2/2017	28.28	28.28	27.45	27.77	25335300
5/3/2017	27.55	28.1	27.55	28	15061300
5/4/2017	27.94	28.17	27.72	27.79	15544600
5/5/2017	27.8	28.22	27.62	28.2	15639600
5/8/2017	27.56	28.07	27.28	28.06	32326800
5/9/2017	28.11	28.9	28.06	28.81	31073400
5/10/2017	28.92	29.42	28.8	29.32	29267500
5/11/2017	29.17	29.31	28.69	29.03	22494600
5/12/2017	29.1	29.12	28.68	28.93	15902700
5/15/2017	29.08	29.19	28.73	28.83	21899900
5/16/2017	28.92	29.08	28.57	29.02	14940800
5/17/2017	28.34	28.51	26.96	27	38027900
5/18/2017	27.15	27.89	27.09	27.48	26863000
5/19/2017	27.78	28.16	27.73	27.82	19173200
5/22/2017	28.2	28.25	27.65	28.06	18032700
5/23/2017	28.08	28.31	27.56	28.29	21800800
5/24/2017	28.47	29.12	28.44	28.99	22216800
5/25/2017	29.2	29.66	29.19	29.43	20714000
5/26/2017	29.27	29.77	28.88	29.76	17784800
5/30/2017	29.94	30.87	29.88	30.7	34690000
5/31/2017	31.01	31.1	30.32	30.77	26402900
6/1/2017	30.75	30.83	30.28	30.76	20534800
6/2/2017	30.8	31.38	30.53	31.21	20206300
6/5/2017	31.3	31.76	31.07	31.21	24360800
6/6/2017	31.04	31.77	30.87	31.57	33125800
6/7/2017	31.7	32.55	31.7	32.5	32635800
6/8/2017	32.84	32.86	31.88	32.45	29156500
6/9/2017	32.67	32.93	29.55	30.6	53064200
6/12/2017	30.06	31.69	29.21	31.2	46550900
6/13/2017	31.75	32.24	30.77	31.54	33767900
6/14/2017	31.78	31.79	30.85	31.06	28935000
6/15/2017	30.47	30.97	30.08	30.56	33670600
6/16/2017	30.63	31	29.82	29.86	42881700
6/19/2017	30.51	31.25	30.33	31.2	24915000
6/20/2017	31.4	31.58	30.73	30.83	25793300
6/21/2017	31.18	32.15	31.06	32.01	30579000
6/22/2017	32.04	32.4	31.76	31.89	23050800
6/23/2017	31.89	32.08	31.64	31.73	45323800
6/26/2017	32.45	32.96	31.95	32.5	34750700
6/27/2017	32.51	32.67	31.61	31.66	33221500
6/28/2017	32.07	32.28	31.44	32.24	28415900
6/29/2017	32.29	32.39	30.64	31.47	53948400
6/30/2017	32.12	32.15	29.71	29.86	73308000
7/3/2017	30.09	30.28	28.56	29.14	36830400
7/5/2017	29.55	30.56	29.55	30.51	40444600
7/6/2017	29.94	30.48	29.92	30.1	27143800
7/7/2017	30.22	30.5	29.98	30.2	22023100
7/10/2017	30.16	30.59	29.75	30.5	24907900
7/11/2017	30.55	31.39	30.51	31.37	28530500
7/12/2017	31.77	31.78	31.16	31.45	22258600
7/13/2017	31.55	31.85	30.84	31.13	23773000
7/14/2017	31.35	31.95	31.26	31.79	28887600
7/17/2017	31.67	31.86	31.44	31.72	22320500
7/18/2017	31.64	31.91	31.4	31.9	14045000
7/19/2017	32.05	32.35	31.65	31.82	19984100
7/20/2017	31.93	32.02	31.42	32	23179300
7/21/2017	31.9	32.1	31.62	32.01	21146600
7/24/2017	32	32.01	31.5	31.67	17415500
7/25/2017	30.8	30.83	29.65	29.9	51216400
7/26/2017	29.85	30.05	29.68	29.81	26387400
7/27/2017	30.27	31.3	29.67	30.24	38967000
7/28/2017	29.96	29.98	28.96	29.28	31854900
7/31/2017	29.43	29.55	27.87	28.12	41112700
8/1/2017	28.22	28.94	27.83	28.34	28221600
8/2/2017	28.96	29.43	28.22	28.63	27226000
8/3/2017	28.39	28.4	27.61	27.83	30288400
8/4/2017	27.86	28.3	27.27	27.92	23947500
8/7/2017	27.93	28.61	27.8	28.59	16589300
8/8/2017	28.61	29.34	28.61	28.84	21903300
8/9/2017	28.51	28.89	28.36	28.58	14181800
8/10/2017	28.3	28.38	27.43	27.49	26147600
8/11/2017	27.44	28.04	26.85	28.01	23375900
8/14/2017	28.82	29.36	28.72	29.24	25254600
8/15/2017	29.5	29.81	29.14	29.68	23973600
8/16/2017	30.02	30.86	29.96	30.69	37879500
8/17/2017	30.32	30.53	29.61	29.62	26152500
8/18/2017	29.96	30.6	29.76	30.38	31178100
8/21/2017	30.53	30.6	29.28	29.56	26247700
8/22/2017	29.85	30.54	29.77	30.45	18821200
8/23/2017	29.97	30.74	29.87	30.45	21200400
8/24/2017	30.55	30.63	30.11	30.22	18056800
8/25/2017	30.3	30.39	30.05	30.29	13929800
8/28/2017	30.43	31.21	30.42	31.08	22531000
8/29/2017	30.75	31.53	30.7	31.48	23151900
8/30/2017	31.65	31.68	31.38	31.61	17467900
8/31/2017	31.61	32.02	31.48	31.97	25694000
9/1/2017	32.13	32.88	32.13	32.6	26034000
9/5/2017	32.45	32.74	31.65	32.07	28866600
9/6/2017	32.07	32.7	32.06	32.25	29290200
9/7/2017	32.47	32.9	32.45	32.79	25353300
9/8/2017	32.8	33.02	32.31	32.45	19649300
9/11/2017	32.9	33.44	32.81	33.44	31012100
9/12/2017	33.69	34.54	33.56	34.29	38685800
9/13/2017	34.56	34.8	34.02	34.59	41588100
9/14/2017	34.43	34.85	34.3	34.58	23007000
9/15/2017	34.64	35	34.38	34.65	37417300
9/18/2017	35.13	35.8	35.02	35.43	41330100
9/19/2017	35.5	36.1	35.5	35.95	26392200
9/20/2017	36.03	36.6	35.34	35.97	42243000
9/21/2017	35.93	36.25	35.4	35.91	22464900
9/22/2017	35.6	36.22	35.6	36.07	21559800
9/25/2017	36.04	36.15	34.54	34.87	35607200
9/26/2017	35.23	35.37	34.09	34.18	55112600
9/27/2017	36.26	37.15	35.92	37.09	84593900
9/28/2017	37.15	38.46	36.82	37.96	52569900
9/29/2017	37.98	39.36	37.81	39.33	48711400
10/2/2017	39.6	40.37	39.36	40.01	54244800
10/3/2017	39.93	40.54	39.85	40.37	27322300
10/4/2017	40.14	40.43	38.91	39.56	37908400
10/5/2017	39.8	39.86	39.25	39.37	22501000
10/6/2017	39	39.67	38.81	39.67	25150300
10/9/2017	39.72	40.99	39.62	40.96	27279300
10/10/2017	41.45	42	40.46	41.98	48214100
10/11/2017	40.84	42.07	40.8	41.61	53023600
10/12/2017	41.21	41.75	40.29	40.58	66789800
10/13/2017	40.78	41.17	40.32	40.4	35371200
10/16/2017	40.88	41.57	40.51	41.49	33696800
10/17/2017	41.14	41.4	40.25	40.39	41233700
10/18/2017	41.04	41.95	40.81	41.65	43528000
10/19/2017	41.18	41.5	39.8	41.31	47676000
10/20/2017	42	42.17	41.44	41.5	36293700
10/23/2017	41.85	42.19	41.4	41.56	26844200
10/24/2017	41.74	42.01	41.43	41.6	26299400
10/25/2017	41.31	41.59	40.31	41.06	31061100
10/26/2017	41.17	41.18	40.31	40.6	27453500
10/27/2017	40.59	40.94	40.04	40.85	31094700
10/30/2017	40.73	41.86	40.68	41.65	29119500
10/31/2017	42.25	44.57	42.2	44.31	61972200
11/1/2017	44.79	45.33	43.78	44.38	38842900
11/2/2017	44.08	44.75	43.72	44.34	25813000
11/3/2017	44.77	45	43.35	43.71	27694600
11/6/2017	43.85	44.01	42.45	43.25	28841000
11/7/2017	43.58	44.24	43.33	43.95	32422900
11/8/2017	43.85	44.14	43.45	44.09	19519600
11/9/2017	43.69	43.69	42.58	43.5	32501100
11/10/2017	43.76	44.85	43.71	44.78	33840800
11/13/2017	44.33	45.87	44.19	45.6	30522300
11/14/2017	45.58	46	44.8	45.8	29899200
11/15/2017	45.19	45.74	44.62	45.36	22434500
11/16/2017	45.73	46.29	45.29	46.18	24192600
11/17/2017	46.54	46.55	45.73	46.16	22613300
11/20/2017	46.51	47.86	46.4	47.64	26975000
11/21/2017	48.36	49.63	48.15	49.4	35756600
11/22/2017	49.85	49.89	48.62	49.14	28711800
11/24/2017	49.32	49.88	49.03	49.68	14203300
11/27/2017	47.96	48.39	47.09	48.05	44469700
11/28/2017	48.45	48.86	47.82	47.93	30633200
11/29/2017	47.5	47.6	43.27	43.74	81370100
11/30/2017	44.16	44.54	41.86	42.39	63895700
12/1/2017	41.73	42.55	40.01	41.99	73138600
12/4/2017	41.95	42.29	39.07	39.9	73640500
12/5/2017	39.77	42.05	39.42	41.21	56540700
12/6/2017	40.82	41.74	40.3	41.58	39735300
12/7/2017	42.18	43.23	41.91	43.2	43189000
12/8/2017	44.04	44.58	42.87	43.21	44717800
12/11/2017	43.42	43.75	42.33	43.01	32824000
12/12/2017	42.69	42.85	41.71	41.86	28492300
12/13/2017	42.22	43.1	41.97	42.05	28565600
12/14/2017	42.29	42.73	41.88	42.24	24582800
12/15/2017	42.3	42.56	41.89	42.4	58721700
12/18/2017	43.37	43.73	42.99	43.71	35075500
12/19/2017	44.09	44.34	43.3	43.98	51048300
12/20/2017	46.65	46.8	44.86	45.75	84338200
12/21/2017	45.55	45.58	44.35	44.42	50486100
12/22/2017	44.18	44.94	43.94	44.12	30372500
12/26/2017	43.19	43.2	41.52	42.25	41966200
12/27/2017	42.22	43.07	42.03	42.48	24175100
12/28/2017	42.83	43.05	41.75	41.81	28999700
12/29/2017	41.82	41.84	40.77	41.12	44642100
1/2/2018	41.54	43.72	41.19	43.67	37097000
1/3/2018	44.5	45.05	44.05	44.98	43376700
1/4/2018	45.99	46.98	45.01	46.88	52229500
1/5/2018	46.13	46.66	45.38	45.8	47381100
1/8/2018	45.31	46.09	44.91	45.55	32217400
1/9/2018	45.27	45.55	42.77	42.97	62982900
1/10/2018	41.95	43.37	41.39	43.31	53348000
1/11/2018	43.52	44	42.62	42.82	39402200
1/12/2018	42.82	43.35	42.68	42.81	28458500
1/16/2018	43.14	43.86	42.42	42.92	38174800
1/17/2018	43.21	44.38	42.98	44.26	38077100
1/18/2018	44.21	44.65	43.91	43.99	25152100
1/19/2018	43.95	44.2	42.65	42.75	41469200
1/22/2018	42.47	42.88	41.68	42.88	37879400
1/23/2018	43.25	44.66	42.73	43.95	41334100
1/24/2018	43.76	43.95	42.74	43.08	31305700
1/25/2018	44.23	44.72	42.86	43.01	40519200
1/26/2018	43.22	43.81	43.03	43.67	27177500
1/29/2018	43.25	43.42	42.38	43.29	29455000
1/30/2018	41.99	42.8	41.47	41.67	38861900
1/31/2018	42.98	43.96	42.77	43.72	45114600
2/1/2018	43.04	44.09	42.1	42.49	35713500
2/2/2018	42	42.21	40.61	40.82	40657400
2/5/2018	40.14	41.53	39.01	39.4	45796800
2/6/2018	40.55	43.93	40.55	43.88	66972800
2/7/2018	43.26	43.56	41.74	42.01	51354800
2/8/2018	42.52	43.03	40	40	53794100
2/9/2018	41.05	41.19	37.52	40.41	65189300
2/12/2018	41.01	42.68	40.88	42.19	47941100
2/13/2018	42.05	42.92	41.98	42.63	30296800
2/14/2018	41.93	43.63	41.93	43.45	36765900
2/15/2018	43.73	43.92	42.26	43.5	35072300
2/16/2018	43.29	45.11	43.13	44.21	49404600
2/20/2018	44.02	45.27	43.9	44.9	36215900
2/21/2018	45.37	45.55	44.52	44.54	31618700
2/22/2018	44.78	44.83	44.04	44.25	24359600
2/23/2018	45.18	46.8	45.02	46.53	48476700
2/26/2018	46.97	48.23	46.7	47.98	41966100
2/27/2018	47.66	48.99	47.42	48.58	44731100
2/28/2018	48.8	49.46	48.35	48.81	45031400
3/1/2018	48.77	48.81	46.77	47.62	61278800
3/2/2018	46.36	49.25	45.95	49.11	52492900
3/5/2018	48.8	52.36	48.72	52.03	70984100
3/6/2018	53.4	54.64	53.21	53.74	73096300
3/7/2018	53.34	55	53.13	53.97	61670000
3/8/2018	54.59	55.47	54.3	55.22	51685900
3/9/2018	55.76	55.83	53.62	54.59	65504600
3/12/2018	56.5	61.17	56.35	59.37	138651600
3/13/2018	62.17	63.42	58.52	59.43	142315800
3/14/2018	59.32	60.06	57.56	59.78	80306900
3/15/2018	59.77	60.15	58.23	58.84	50963700
3/16/2018	60	60.69	59.21	60.58	69323100
3/19/2018	60.36	60.99	58.75	60.14	71373300
3/20/2018	60.1	61.25	59.8	61.15	53890500
3/21/2018	61.35	61.72	60.6	61.07	51220200
3/22/2018	60.07	60.3	58.11	58.92	74274700
3/23/2018	57.69	58.8	53.68	54.21	118369500
3/26/2018	56.26	56.71	52.72	55.56	70260700
3/27/2018	55.06	55.47	51.68	52.4	67785100
3/28/2018	51.93	53.35	50.7	51.49	62987500
3/29/2018	52.16	52.68	51.14	52.14	61458800
4/2/2018	51.54	51.72	49.56	50.06	59875500
4/3/2018	50.8	51.77	50.32	51.55	52436400
4/4/2018	49.62	53.5	49.26	53.39	60272800
4/5/2018	52.06	52.2	49.19	49.84	89203500
4/6/2018	47.72	50.48	47.26	48.46	79392200
4/9/2018	49.13	49.83	47.92	47.96	50532900
4/10/2018	49.25	50.75	48.64	50.48	50346500
4/11/2018	50.28	51.8	50.11	50.48	38942200
4/12/2018	51.12	52.92	51.1	52.59	46656300
4/13/2018	53.4	53.49	51.58	52.23	43598900
4/16/2018	52.25	52.48	51.32	51.65	30879500
4/17/2018	51.85	52.7	51.74	52.26	33325300
4/18/2018	51.45	54.27	50.68	54.01	55393600
4/19/2018	52.9	54.1	50.98	51.42	52635000
4/20/2018	51.5	52.07	50.15	50.62	38510800
4/23/2018	50.81	50.88	48.81	49.02	43693000
4/24/2018	49.66	50.26	46.44	47.11	61915400
4/25/2018	47.56	48.34	46.08	47.6	43781200
4/26/2018	49.28	50.18	48.83	50.14	39041400
4/27/2018	51.11	51.39	47.19	47.52	50049800
4/30/2018	47.06	47.69	45.32	45.98	54743800
5/1/2018	45.59	46.87	45.41	46.79	34154900
5/2/2018	45.91	46.74	45.68	45.89	31640800
5/3/2018	45.74	46.87	45.33	46.62	30489600
5/4/2018	46.32	47.7	46.14	47.58	28632200
5/7/2018	48.26	49.11	48.11	48.48	33996900
5/8/2018	48.53	48.86	47.88	48.57	25205500
5/9/2018	49.06	51.03	48.99	51.01	36489100
5/10/2018	51.8	52.68	51.6	52.66	37146300
5/11/2018	52.38	52.8	51.68	51.82	27646400
5/14/2018	52.99	53.71	52.86	53	33376300
5/15/2018	53.8	54.17	52.69	54.01	43307300
5/16/2018	55.59	56.91	55.48	56.5	59011900
5/17/2018	56.01	56.44	53.93	54.7	54832200
5/18/2018	53.6	54.65	52.85	53.39	46088800
5/21/2018	56.18	56.47	54.53	55.48	70858100
5/22/2018	59.05	60.5	58.3	59.03	111262700
5/23/2018	59.05	60	58.15	59.97	64066800
5/24/2018	60.18	61.99	59.56	61.49	74725000
5/25/2018	60.85	62.1	60.61	61.35	54715900
5/29/2018	61.36	63.98	61.35	62.62	75591900
5/30/2018	63.7	64.66	60.92	62.57	84737600
5/31/2018	59.23	60.25	57.17	57.59	101882200
6/1/2018	58.81	59.34	56.88	58.74	74761500
6/4/2018	57.43	59.16	56.62	59.1	64350500
6/5/2018	59.8	60.14	58.83	59.41	41711300
6/6/2018	59.26	59.59	58.3	59.42	36749000
6/7/2018	59.85	60.27	58.56	59.63	42264700
6/8/2018	58.63	61.6	58.22	61.39	57144900
6/11/2018	61.71	62.55	61.07	61.39	42251500
6/12/2018	61.84	61.85	59.94	60.55	43633300
6/13/2018	60.3	61.27	60.02	60.05	33281400
6/14/2018	60.55	60.57	58.67	59.18	43421900
6/15/2018	58.53	59.1	57.3	58.23	45854100
6/18/2018	57.6	58.6	56.87	58.45	36975600
6/19/2018	57.64	59.46	57.11	59.25	43486600
6/20/2018	60.13	61.12	58.8	58.95	57497600
6/21/2018	61.46	61.83	59.09	59.44	70419900
6/22/2018	60.2	60.41	57.02	57.1	63497500
6/25/2018	55.54	55.64	52.41	53.16	72196300
6/26/2018	54.41	54.77	53.61	54.59	42277100
6/27/2018	55	55.35	52.16	52.26	53007500
6/28/2018	52	53.31	51.79	53.14	36878900
6/29/2018	53.69	53.85	52.4	52.44	32582200
