Date	Open	High	Low	Close	Volume
7/2/2018	51.52	54.53	51.32	54.48	38934200
7/3/2018	54.55	54.79	50.1	51.48	52190200
7/5/2018	52.63	53.31	51.94	52.84	51136400
7/6/2018	52.54	53.41	51.98	53.23	31841000
7/9/2018	53.8	54.5	53.11	54.31	32579700
7/10/2018	54.66	55.9	54.35	55.74	34852800
7/11/2018	54.39	55	53.77	54.18	38699200
7/12/2018	54.65	55.66	54.35	55.45	29647700
7/13/2018	55.51	56.59	55.32	56.35	28799000
7/16/2018	56.6	57.18	56.06	56.15	25735200
7/17/2018	55.83	57.13	55.5	56.96	24729100
7/18/2018	57.25	58.15	56.92	57.45	33729700
7/19/2018	57.25	57.56	55.67	56.22	39392100
7/20/2018	56.08	56.14	54.83	55.02	32588100
7/23/2018	53.51	54.58	52.22	54.29	42781500
7/24/2018	55	55.4	52.94	53.17	39011500
7/25/2018	52.63	54.22	52.3	53.39	39749200
7/26/2018	53.6	54.74	53.45	53.76	28862500
7/27/2018	54.46	54.63	53.11	53.96	30109700
7/30/2018	54.19	54.25	52.42	53.01	25747800
7/31/2018	53.78	54.22	52.77	52.79	29301700
8/1/2018	52.66	53.58	52.17	52.29	28200000
8/2/2018	51.7	53.55	51.38	53.4	28708000
8/3/2018	53.3	53.4	52.26	52.81	22958900
8/6/2018	52.22	52.81	51.5	52.67	28776900
8/7/2018	52.94	53.44	52.7	53.04	21918600
8/8/2018	52.84	53.53	52.46	53.39	18074700
8/9/2018	52.65	52.85	51.93	52.26	34538400
8/10/2018	51.25	51.95	51.02	51.37	31340800
8/13/2018	51.61	52.06	51.28	51.34	24609500
8/14/2018	51.73	51.77	50.01	50.62	32050200
8/15/2018	49.83	49.86	47.14	47.49	57746200
8/16/2018	48.2	48.31	46.96	47.1	33663000
8/17/2018	46.21	47.36	45.62	47.11	34464200
8/20/2018	47.4	48.61	46.47	48.07	33022900
8/21/2018	48.9	50.37	48.87	49.94	38572900
8/22/2018	50.38	50.65	49.87	50.24	26740400
8/23/2018	50.05	50.24	49.4	49.7	26832000
8/24/2018	49.92	50.82	49.92	50.7	24785500
8/27/2018	51.35	52.45	51.17	52.07	29134100
8/28/2018	52.42	52.56	51.47	52.34	26198800
8/29/2018	52.09	52.16	51.3	51.83	31450800
8/30/2018	51.56	53.68	51.4	52.76	32416600
8/31/2018	52.7	53.23	52.22	52.52	29937300
9/4/2018	52.14	52.3	50.71	51.93	28975100
9/5/2018	51.39	51.6	49.07	49.54	39125100
9/6/2018	48.2	48.45	44.06	44.65	94413400
9/7/2018	45.14	46.46	44.65	44.86	47114300
9/10/2018	45.25	45.38	44.39	44.9	33078300
9/11/2018	43.65	43.75	42.35	43.6	48980700
9/12/2018	41.24	42.18	40.68	41.74	66916000
9/13/2018	42.3	44.49	42.3	43.62	59922100
9/14/2018	44.11	44.56	43.46	44.3	40610300
9/17/2018	43.59	44.32	43.25	43.58	28205300
9/18/2018	43.93	45.87	43.88	45.33	36507400
9/19/2018	45.78	46.06	44.84	45.06	29264700
9/20/2018	46.4	47.22	45.91	46.06	75144100
9/21/2018	44.4	45.6	43.8	44.74	97053400
9/24/2018	44.2	45.65	43.86	45.16	36918900
9/25/2018	45.1	45.46	44.02	44.64	32547500
9/26/2018	44.29	44.76	43.96	44.35	30299800
9/27/2018	44.23	45.52	44.05	44.99	26952400
9/28/2018	44.65	45.61	44.49	45.23	28080400
10/1/2018	45.44	46.08	45.01	45.15	26693400
10/2/2018	44.9	46.69	44.88	45.76	32397000
10/3/2018	46.28	46.42	44.71	45.15	29505100
10/4/2018	44.5	44.75	43.51	44.16	34579600
10/5/2018	44.08	44.63	42.81	43.58	35367100
10/8/2018	43.28	43.85	42.61	43.07	27426600
10/9/2018	42.81	43.04	41.98	42.27	31576400
10/10/2018	41.5	42.75	41.32	41.61	48452000
10/11/2018	41.96	42.92	41.43	41.97	48197000
10/12/2018	43.58	43.75	41.92	42.47	32851100
10/15/2018	42.03	42.55	41.63	42.34	27697300
10/16/2018	42.7	43.35	42.3	43.21	28827400
10/17/2018	43.33	43.39	42.11	42.35	27759000
10/18/2018	42.04	42.21	41.14	41.3	33560800
10/19/2018	41.67	41.99	40.27	40.45	28641400
10/22/2018	40.56	40.7	38.64	39.76	34441200
10/23/2018	38.15	39.11	37.41	38.68	46364200
10/24/2018	38	38.3	35.4	35.43	53096500
10/25/2018	35.59	37.16	35.06	36.78	39625700
10/26/2018	35.28	35.91	34.3	35.4	41257400
10/29/2018	36.14	36.2	33.82	34.66	34176400
10/30/2018	34.64	36.05	34.49	36.01	35319500
10/31/2018	36.58	38.04	35.8	37.72	44055400
11/1/2018	37.98	40.2	37.52	40.12	43981400
11/2/2018	40.19	40.94	39.64	40.32	33645700
11/5/2018	40.1	40.24	38.77	39.92	22904000
11/6/2018	39.74	40.56	39.56	39.8	19316600
11/7/2018	40.32	41.05	39.96	40.93	22957200
11/8/2018	40.67	41.43	40.34	40.44	15609300
11/9/2018	39.89	39.99	38.41	39.11	26102800
11/12/2018	38.24	38.53	36.84	37.44	24822400
11/13/2018	37.66	38.74	37.44	37.85	25870500
11/14/2018	38.62	38.97	37.61	38.03	23706400
11/15/2018	37.95	40.17	37.62	39.91	30046100
11/16/2018	38.45	39.71	38.33	39.44	25445700
11/19/2018	39.2	39.32	36.67	36.83	31039100
11/20/2018	34.1	36.99	34.05	36.12	38728600
11/21/2018	37	37.22	36.37	36.38	22728400
11/23/2018	35.93	37.5	35.92	36.4	11257800
11/26/2018	37.75	37.79	35.53	36.57	26569700
11/27/2018	36.09	37.45	36.02	37	21397300
11/28/2018	37.29	39	35.99	38.71	42293700
11/29/2018	38.3	38.71	37.73	37.91	23631300
11/30/2018	37.75	38.63	36.94	38.56	28176000
12/3/2018	40.2	40.24	39.15	40.03	35830000
12/4/2018	39.56	39.87	36.72	36.88	36616300
12/6/2018	35.66	37.68	35.13	37.67	37494400
12/7/2018	37.62	37.62	35.21	35.31	30619800
12/10/2018	34.83	35.72	34.53	34.8	33979700
12/11/2018	35.59	36.26	35.1	35.21	26238800
12/12/2018	35.94	36.61	35.4	36.03	26642500
12/13/2018	36.29	36.37	34.76	35.02	23825400
12/14/2018	34.44	35.45	34.06	34.2	28922100
12/17/2018	34.16	35.22	33.6	33.88	30891000
12/18/2018	34.39	34.94	33.97	34.11	46135400
12/19/2018	31.66	33.58	31.27	31.41	106669600
12/20/2018	31.6	32.9	30.86	31.28	60427600
12/21/2018	31.68	32.05	30.11	30.32	54630500
12/24/2018	29.86	30.35	29	29.02	23771800
12/26/2018	29.34	30.91	28.39	30.89	45711000
12/27/2018	30.41	32.01	30.23	31.93	39858300
12/28/2018	32	32.28	31.4	31.57	29873400
12/31/2018	31.99	32.4	31.46	31.73	21392100
1/2/2019	31	33.08	30.75	32.75	26004300
1/3/2019	31.82	32.15	30.86	31	29145500
1/4/2019	31.66	33.04	31.55	32.7	28557300
1/7/2019	33.7	34.45	33.31	34	44841500
1/8/2019	34.55	34.59	32.81	33.74	33434100
1/9/2019	34.97	36.29	34.92	35.44	54147900
1/10/2019	35.26	35.95	35.08	35.91	24437400
1/11/2019	35.42	36.73	35.01	36.01	30469800
1/14/2019	34.72	34.92	34.26	34.67	34612000
1/15/2019	35.02	35.23	33.65	33.99	30633600
1/16/2019	34.04	34.33	33.53	33.58	24890900
1/17/2019	33.23	34.2	32.66	33.88	29398500
1/18/2019	34.23	36.19	34.06	35.76	44872400
1/22/2019	35.25	35.25	33.55	33.87	37021900
1/23/2019	34.11	34.69	33.44	34.24	31011600
1/24/2019	35.31	37.44	35.1	36.59	65094800
1/25/2019	38.09	39.31	37.5	38.96	61032300
1/28/2019	36.95	38.96	36.65	38.08	44213000
1/29/2019	38.28	38.98	37.25	37.39	30331000
1/30/2019	38.3	38.76	37.59	38.24	32848100
1/31/2019	37.63	38.82	37.28	38.22	34130500
2/1/2019	38.31	39.86	38.23	39.6	36839900
2/4/2019	39.55	39.61	38.51	39.47	30851500
2/5/2019	39.24	40.33	39.17	39.37	25094000
2/6/2019	40.4	41.96	40.37	41.52	47472600
2/7/2019	40.81	41.05	38.91	39.38	40396400
2/8/2019	37.8	38.78	37.45	38.58	35573200
2/11/2019	38.6	38.87	37.36	38.58	30356500
2/12/2019	39.39	40.77	39.24	40.4	43587900
2/13/2019	40.85	42.28	40.8	41.68	50101700
2/14/2019	41.39	43.16	41.31	42.23	41759200
2/15/2019	42.27	42.4	41.42	41.99	28968400
2/19/2019	41.7	42.49	41.5	41.96	25575900
2/20/2019	42.31	43.26	42.13	42.21	28048700
2/21/2019	42.47	42.87	41.42	41.53	24048800
2/22/2019	42.08	42.57	41.83	42.57	22834300
2/25/2019	43.81	43.99	42.7	42.75	25233700
2/26/2019	42.35	43.15	42.29	42.96	18051500
2/27/2019	42.62	42.76	41.01	41.32	29522200
2/28/2019	40.2	41.15	39.8	40.88	25777900
3/1/2019	41.64	42.56	41.11	41.58	26755800
3/4/2019	41.88	42.15	40.64	41.06	27047800
3/5/2019	40.25	40.67	39.51	39.99	28798800
3/6/2019	39.38	39.45	37.52	37.93	44890400
3/7/2019	37.54	38.31	37.14	37.83	31567800
3/8/2019	36.89	38.82	36.57	38.65	34080900
3/11/2019	38.91	39.55	38.83	39.03	25164700
3/12/2019	39.17	39.4	38.83	39.25	18623500
3/13/2019	39.4	39.72	38.64	38.83	22786300
3/14/2019	38.74	39.63	38.34	38.41	19757300
3/15/2019	38.58	39.84	38.43	39.54	30702000
3/18/2019	39.6	40.41	39.15	39.61	22296600
3/19/2019	39.93	41.05	39.89	40.37	32407300
3/20/2019	40.5	40.75	39.62	40.13	41714400
3/21/2019	41.7	44.21	41.65	43.99	84985400
3/22/2019	43.47	43.48	41.55	41.62	46605600
3/25/2019	41.34	41.98	40.06	40.55	34516000
3/26/2019	41.17	41.65	40.1	40.32	24689600
3/27/2019	40.38	40.85	39.01	39.23	26856700
3/28/2019	39.4	39.94	39.02	39.34	24584500
3/29/2019	40.25	41.52	40.22	41.33	35716900
4/1/2019	42.27	42.76	41.72	42.25	28073000
4/2/2019	42.08	42.79	41.75	42.44	21438100
4/3/2019	43.55	44.85	43.55	43.9	39097200
4/4/2019	42.36	43.33	42.25	42.89	37038400
4/5/2019	43.3	43.54	42.72	43.32	21119400
4/8/2019	42.18	43.14	42.12	42.9	24546800
4/9/2019	42.54	42.6	41.27	41.72	29055900
4/10/2019	41.69	42.44	41.51	42.17	23252200
4/11/2019	42.2	42.73	42.13	42.28	18163900
4/12/2019	42.85	43.2	41.81	42.01	21740400
4/15/2019	42.17	42.23	41.2	41.82	16932300
4/16/2019	42.26	42.93	42.08	42.76	19337500
4/17/2019	43.36	44.05	42.76	43.15	22092000
4/18/2019	43.2	43.53	42.79	43.4	16193600
4/22/2019	43.14	43.57	42.53	43.4	19447900
4/23/2019	43.37	43.47	42.72	42.77	21489400
4/24/2019	42.82	43.4	42.38	43.03	19637000
4/25/2019	43.62	44.65	42.69	42.75	28346200
4/26/2019	41.49	42.28	40.77	42.1	26092400
4/29/2019	42.13	42.61	41.73	42.11	13452800
4/30/2019	41.86	42.36	41.58	42.06	16342700
5/1/2019	42.43	42.93	41.89	41.9	17673300
5/2/2019	42	43.2	41.63	42.56	17046800
5/3/2019	42.49	43.38	42.41	43.33	16577000
5/6/2019	41.4	42.29	41	42.13	25776000
5/7/2019	41.68	41.93	39.73	40.26	35094100
5/8/2019	39.86	40.49	39.58	39.75	26190100
5/9/2019	39.1	39.63	38.2	39.27	27844400
5/10/2019	39.01	39.29	37.65	38.94	30368100
5/13/2019	37.36	37.98	37.06	37.38	33092100
5/14/2019	38.02	38.61	37.4	38.51	24004000
5/15/2019	37.9	38.7	37.76	38.41	17532300
5/16/2019	37.68	37.99	37.1	37.31	29479200
5/17/2019	36.61	37.28	35.8	36.06	31096300
5/20/2019	34.75	35.2	34.33	34.62	34489500
5/21/2019	35.29	35.88	35.15	35.64	32501300
5/22/2019	35.2	35.45	34.63	34.73	20902400
5/23/2019	33.89	33.9	32.96	33.82	32186700
5/24/2019	34.16	34.36	33.59	34	19706000
5/28/2019	34.15	34.31	32.88	32.94	26758400
5/29/2019	32.32	33.42	32.17	33.29	28796100
5/30/2019	33.43	34.32	33.03	33.32	20957600
5/31/2019	32.6	33.5	32.52	32.61	18607300
6/3/2019	32.95	33.22	32.47	32.69	21174500
6/4/2019	33.36	34.56	33.1	34.49	25076000
6/5/2019	35.2	35.4	33.04	33.34	27070300
6/6/2019	33.26	33.82	32.94	33.47	21088100
6/7/2019	33.55	34.03	33.22	33.99	21430400
6/10/2019	34.6	35.54	34.52	34.94	21728000
6/11/2019	35.8	35.99	34.75	34.84	19208600
6/12/2019	34.01	34.1	32.73	32.96	28718200
6/13/2019	33.08	33.64	33.01	33.38	16586700
6/14/2019	32.45	32.84	32.24	32.66	19715000
6/17/2019	32.54	32.85	32.14	32.43	20050000
6/18/2019	32.9	34.89	32.9	34.29	33727300
6/19/2019	34.69	34.69	33.71	33.94	20436400
6/20/2019	34.84	35.26	34.02	34.15	21691500
6/21/2019	33.7	33.89	32.73	33.25	38858200
6/24/2019	33.2	34.08	33.02	33.19	27306000
6/25/2019	33.35	33.88	32.61	32.68	39590500
6/26/2019	35.87	37.61	35.7	37.04	100271600
6/27/2019	36.85	38.33	36.51	38.07	51612400
6/28/2019	39.36	39.4	38.05	38.59	61402700
7/1/2019	41.16	41.71	39.74	40.11	61091400
7/2/2019	39.62	40.03	39.03	39.6	29774500
7/3/2019	39.62	39.77	39.17	39.59	13479700
7/5/2019	38.95	39.56	38.8	39.42	18408000
7/8/2019	39.03	40.61	38.94	40.41	28148500
7/9/2019	40.13	41.41	40.08	41.35	28254700
7/10/2019	42.23	44	42.04	42.9	51625500
7/11/2019	43.22	43.54	42.44	43.48	30392400
7/12/2019	43.75	44.7	43.36	44.51	33257800
7/15/2019	44.69	45.27	43.71	44.4	26623300
7/16/2019	44.05	44.1	42.93	43.06	31238900
7/17/2019	43	43.75	42.6	43.37	19539300
7/18/2019	43.61	44.93	43.5	44.67	26483300
7/19/2019	45.13	46	44.63	45.52	39308200
7/22/2019	46.5	47.43	46.31	47.19	46042800
7/23/2019	46.78	47.14	46.23	46.95	29354400
7/24/2019	46.95	48.23	46.82	47.99	33169900
7/25/2019	48.4	48.7	47.59	47.77	28127800
7/26/2019	47.94	48.13	47.09	47.49	19676200
7/29/2019	46.87	46.97	45.85	46.82	21939500
7/30/2019	46.88	47.68	46.2	47.46	21301600
7/31/2019	46.71	46.79	44.44	44.89	34493900
8/1/2019	45	45.96	42.84	43.6	37906500
8/2/2019	42.64	44.41	42.22	44.08	31954100
8/5/2019	42.4	42.51	41.36	41.94	35172900
8/6/2019	42.67	43.19	41.69	42.62	26857000
8/7/2019	42.01	42.95	40.7	41.75	35604600
8/8/2019	42.09	42.76	41.67	42.63	18567500
8/9/2019	42.04	42.24	40.87	41.52	22900300
8/12/2019	41.05	42.4	40.97	42.13	23936600
8/13/2019	42.62	45.08	42.51	44.17	33040200
8/14/2019	42.88	43.15	41.66	42.04	24657200
8/15/2019	42.34	42.56	41.5	42.24	16104000
8/16/2019	42.64	43.88	42.55	43.55	17914100
8/19/2019	44.67	45.37	44.34	45.01	22613400
8/20/2019	44.85	44.97	44.04	44.23	13191000
8/21/2019	44.81	45	43.9	44.17	14973800
8/22/2019	44.5	45.45	44.05	44.78	20599000
8/23/2019	43.89	44.97	42.66	42.96	27519900
8/26/2019	43.74	43.77	43.16	43.43	12282800
8/27/2019	43.71	43.8	42.35	42.44	19122100
8/28/2019	42.1	43.26	41.76	43.15	11545700
8/29/2019	43.99	45.22	43.91	44.67	18674100
8/30/2019	45.12	45.93	45.05	45.27	16391500
9/3/2019	44.6	45.33	44.44	44.99	17108100
9/4/2019	46.45	47.5	46.4	46.81	26978100
9/5/2019	47.9	49.64	47.89	49.03	33075500
9/6/2019	48.86	49.5	48.7	48.97	19565700
9/9/2019	49.54	50	48.86	49.13	19474400
9/10/2019	49.37	49.94	48.5	49.39	23111300
9/11/2019	50.02	51.39	49.84	50.48	31012900
9/12/2019	50.8	51.12	50.1	50.44	19671300
9/13/2019	50.51	50.95	50.06	50.5	14733000
9/16/2019	49.53	50.24	49.02	50.15	17495300
9/17/2019	50.18	50.91	49.93	50.84	13776500
9/18/2019	51	51.17	49.69	50.48	15247100
9/19/2019	51.17	51.3	49.75	49.82	16633600
9/20/2019	50.34	50.45	48.77	49.16	23195000
9/23/2019	49.54	50.19	49.48	49.6	16198500
9/24/2019	49.74	49.9	48.05	48.51	24959000
9/25/2019	48.47	49.7	47.86	49.47	23571800
9/26/2019	49.38	49.74	48.13	48.6	33341000
9/27/2019	45.9	45.92	42.91	43.21	75941400
9/30/2019	43	43.47	42.58	42.85	31423100
10/1/2019	43.1	43.34	41.75	42.3	28087300
10/2/2019	41.82	42.67	41.76	41.98	26408500
10/3/2019	42	43.49	41.76	43.46	23627100
10/4/2019	43.71	44.62	43.29	44.55	21860000
10/7/2019	44.3	44.73	44.06	44.16	14911600
10/8/2019	43.6	43.84	42.62	42.64	20664600
10/9/2019	43.18	43.38	42.83	42.88	12784000
10/10/2019	42.87	43.79	42.61	43.28	15572600
10/11/2019	44.39	45.82	44.28	45.1	27483700
10/14/2019	44.96	45.33	44.8	44.86	12443300
10/15/2019	45.21	46.55	45.04	46.46	17767700
10/16/2019	45.99	46.55	45.08	45.16	16646900
10/17/2019	45.77	46.12	45.28	45.5	11718700
10/18/2019	44.83	44.98	43.23	43.47	26215300
10/21/2019	43.96	45.3	43.92	45.22	15473700
10/22/2019	45.3	45.7	44.62	44.66	13802400
10/23/2019	44.05	44.82	43.95	44.66	13959200
10/24/2019	45.9	47.16	45.58	47.1	25760200
10/25/2019	47.28	48.27	46.92	48.03	19855300
10/28/2019	48.5	48.75	48.23	48.69	15240000
10/29/2019	48.8	49.17	48.06	48.11	12183600
10/30/2019	48.22	48.34	47.26	47.88	12932800
10/31/2019	47.28	47.88	46.46	47.55	15445800
11/1/2019	47.48	48.54	47.25	48.38	18311700
11/4/2019	49.39	49.9	49.25	49.59	16021500
11/5/2019	49.62	49.72	48.61	48.68	13682600
11/6/2019	48.15	48.3	47.11	47.68	21803600
11/7/2019	48.52	49.08	48	48.4	19253600
11/8/2019	47.56	48.01	46.95	47.19	18518800
11/11/2019	46.72	46.74	45.85	46.26	14635900
11/12/2019	46.8	47.68	46.68	46.9	15170700
11/13/2019	46.5	46.55	45.81	46.3	15423600
11/14/2019	46.12	46.83	45.77	46.8	11797400
11/15/2019	47.6	48.52	47.34	47.71	17859200
11/18/2019	47.95	48.41	47.47	47.82	12631200
11/19/2019	48.11	48.18	46.28	46.58	18384000
11/20/2019	46.15	46.5	45.23	45.57	24660700
11/21/2019	45.3	46.18	45.04	45.55	14192900
11/22/2019	45.93	46.38	45.75	45.87	11253700
11/25/2019	46.1	47.55	45.94	47.52	18803600
11/26/2019	47.65	47.67	46.54	46.72	12849300
11/27/2019	47.35	48.27	47.11	48.16	15409400
11/29/2019	47.94	47.95	47.44	47.51	7343600
12/2/2019	47.57	47.95	46.35	46.39	16053800
12/3/2019	45.12	45.4	44.55	45.23	20321400
12/4/2019	46.18	46.6	45.73	46.3	16921700
12/5/2019	46.71	47.4	46.25	46.62	13003800
12/6/2019	47.44	48.33	47.32	47.93	20468100
12/9/2019	47.57	47.77	46.43	46.45	16540500
12/10/2019	47.04	47.92	46.72	47.46	19263100
12/11/2019	47.75	49.34	47.69	49.26	22081300
12/12/2019	49.36	51.33	49.32	50.97	36590800
12/13/2019	51.02	52.32	50.7	51.2	30039700
12/16/2019	52.76	54.3	52.69	52.94	38629600
12/17/2019	53.99	54	52.65	53	28344800
12/18/2019	53	53.72	52.37	53.04	39099100
12/19/2019	55.01	55.29	53.9	54.53	55792900
12/20/2019	54.9	55.93	54.63	55.06	44285000
12/23/2019	55.23	56.11	55.14	55.4	23693800
12/24/2019	55.45	55.64	55.04	55.42	8621900
12/26/2019	55.45	55.65	54.91	55.11	13537400
12/27/2019	55.24	55.53	53.89	54.03	17176700
12/30/2019	53.77	53.88	52.66	53.21	15271500
